County,Force_2009,Employed_2009,Unemployed_2009,UnemployedPercent_2009,Force_2010,Employed_2010,Unemployed_2010,UnemployedPercent_2010,Force_2011,Employed_2011,Unemployed_2011,UnemployedPercent_2011,Force_2012,Employed_2012,Unemployed_2012,UnemployedPercent_2012,StayDays_2009,AvgStay_2009,Sev1_2009,Sev2_2009,Sev3_2009,Sev4_2009,Sev0_2009,AvgSev_2009,Charges_2009,AvgCharges_2009,DeltaPercent_2009,StayDays_2010,AvgStay_2010,Sev1_2010,Sev2_2010,Sev3_2010,Sev4_2010,Sev0_2010,AvgSev_2010,Charges_2010,AvgCharges_2010,DeltaPercent_2010,StayDays_2011,AvgStay_2011,Sev1_2011,Sev2_2011,Sev3_2011,Sev4_2011,Sev0_2011,AvgSev_2011,Charges_2011,AvgCharges_2011,DeltaPercent_2011,StayDays_2012,AvgStay_2012,Sev1_2012,Sev2_2012,Sev3_2012,Sev4_2012,Sev0_2012,AvgSev_2012,Charges_2012,AvgCharges_2012,DeltaPercent_2012
Albany,158430,147552,10878,6.9,156572,145391,11181,7.1,154031,142924,11107,7.2,155153,143680,11473,7.4,331391,5.294293382752341,20394,22271,15184,4745,0,2.0683771607502317,1.8291912131499982E9,29223.10785618427,0.00,329308,5.2974920772806975,19441,22367,15531,4823,1,2.0922413654424656,1.97870431351005E9,31830.90123562328,-0.01,330952,5.318121193617329,19385,21791,15863,5190,2,2.110138034098761,2.1643894831199255E9,34779.924525074726,0.00,330641,5.364239592459198,19757,21090,15482,5306,3,2.102712612349525,2.245846035019976E9,36436.06273759655,-0.00
Allegheny,23827,21723,2104,8.8,24353,22126,2227,9.1,23918,21807,2111,8.8,23721,21698,2023,8.5,8550,3.21066466391288,1140,886,526,111,0,1.8527975966954562,1.8779067920000006E7,7051.8467592940315,0.00,7121,3.115048118985127,969,670,509,138,0,1.9195100612423448,1.6424459740000002E7,7184.803035870517,-0.17,7826,3.060617911615174,1056,798,581,122,0,1.9096597575283536,1.7226511509999998E7,6737.000981619084,0.10,6649,3.187440076701822,801,687,486,111,1,1.9544582933844679,1.6753111130000003E7,8031.213389261747,-0.15
Bronx,534768,470992,63776,11.9,546583,476734,69849,12.8,544665,477178,67487,12.4,551847,481999,69848,12.7,1161066,5.533259624274426,82427,78199,38825,10362,21,1.8907707997750602,5.949790186689698E9,28354.747975493476,0.00,1119796,5.486829210928619,73249,77421,41783,11618,17,1.9595076633609032,5.864917168079377E9,28737.19752302623,-0.04,1106498,5.558671342020919,68399,75639,42447,12561,12,1.9957097931256216,6.25699221791969E9,31433.010569380232,-0.01,1080901,5.593278137128072,62737,74178,43495,12831,9,2.0331280724450194,6.611222558999405E9,34210.72475549498,-0.02
Broome,97207,89171,8036,8.3,95898,87299,8599,9,93431,85392,8039,8.6,92438,84259,8179,8.8,154165,5.14672497830006,10132,11077,6941,1802,2,2.0136542698804836,4.972580520500004E8,16600.722843359832,0.00,144874,4.983968625292418,9433,10591,7048,1996,0,2.055284161277006,5.374865694299972E8,18490.66222065492,-0.06,146380,5.007868628121793,8952,10366,7646,2264,2,2.1100923708518646,5.808777822200096E8,19872.657619569265,0.01,147637,4.944803563653415,9777,10513,7224,2342,1,2.0713065612754127,6.332291299700016E8,21208.73262451022,0.01
Cattaraugus,41545,37917,3628,8.7,41304,37540,3764,9.1,40350,36782,3568,8.8,39991,36414,3577,8.9,44760,4.987742366837531,3388,3309,1889,388,0,1.9194339202139514,8.204164168000029E7,9142.148616001816,0.00,34547,4.49479573250065,2740,2761,1810,375,0,1.9765807962529274,7.189932951000018E7,9354.5835948478,-0.23,31751,4.476385168475963,2624,2572,1584,312,1,1.9410686592415056,6.883254920000029E7,9704.292852107752,-0.08,23090,3.978976391521627,1927,1905,1532,438,1,2.082543511976564,6.481089370999896E7,11168.51520075805,-0.27
Cayuga,41465,37995,3470,8.4,41126,37660,3466,8.4,40604,37416,3188,7.9,40557,37257,3300,8.1,26910,4.672686230248307,1396,2434,1689,240,0,2.1342246917867684,7.911178240000026E7,13737.069352318156,0.00,27417,4.8915254237288135,1300,2508,1590,207,0,2.1256021409455843,8.204032547000052E7,14636.989379125873,0.02,30126,5.338649654439128,1419,2529,1508,187,0,2.0820485557327664,8.713555379000036E7,15441.352789296538,0.10,27642,4.840980735551664,1469,2550,1471,220,0,2.0774080560420316,8.410337633000042E7,14729.137711033347,-0.08
Chemung,40899,37205,3694,9,40838,37342,3496,8.6,40382,37163,3219,8,39964,36502,3462,8.7,92418,5.369081508162435,5784,6819,3743,866,1,1.9819322605007843,2.6637791205000052E8,15475.391393133128,0.00,92620,5.333717247336597,5487,7038,3970,870,0,2.012841923409156,2.9296632481999856E8,16871.08118744593,0.00,89503,5.217921063370839,5403,6765,4140,845,0,2.0248936046172683,2.913334862699997E8,16984.404259896208,-0.03,85879,5.127716742297587,5177,6354,4239,978,0,2.060783377119656,2.9530213592999995E8,17632.083587891088,-0.04
Chenango,24336,22136,2200,9,24258,22053,2205,9.1,24620,22541,2079,8.4,24844,22756,2088,8.4,8584,4.136867469879518,838,738,426,73,0,1.8718072289156626,2.8998133149999984E7,13975.003927710835,0.00,9047,4.071557155715571,842,832,459,89,0,1.9077407740774077,3.365307105000004E7,15145.396512151234,0.05,9036,4.08499095840868,856,797,459,100,0,1.9109403254972874,3.403790356999998E7,15387.840673598543,-0.00,7580,3.776781265570503,780,630,480,117,0,1.9671150971599403,3.3388971089999977E7,16636.258639760825,-0.16
Clinton,39674,35930,3744,9.4,39166,35146,4020,10.3,38151,34343,3808,10,37692,33976,3716,9.9,60155,5.174623655913979,3831,4844,2486,464,0,1.9641290322580645,2.185329581800003E8,18798.534036989273,0.00,60676,5.246066055680442,3665,4747,2618,536,0,2.0021615078678887,2.3576703033000016E8,20384.491641881392,0.01,57146,5.65522018802573,3038,4187,2328,552,0,2.038990598713508,2.2651313478999975E8,22415.946045521996,-0.06,56195,5.669962667742912,3027,4119,2250,514,1,2.0251236000403594,2.455136798400002E8,24771.83733629303,-0.02
Columbia,31335,28997,2338,7.5,30774,28425,2349,7.6,30460,28195,2265,7.4,30667,28383,2284,7.4,29691,4.915728476821192,1710,2356,1658,316,0,2.096026490066225,7.758328348999958E7,12844.914485099267,0.00,27371,4.569449081803005,1672,2326,1634,358,0,2.113188647746244,7.623065513999979E7,12726.319722871418,-0.08,27129,4.725483365267375,1556,2262,1568,355,0,2.1257620623584743,7.785300077000031E7,13560.878029959991,-0.01,29014,4.81001326259947,1658,2397,1673,303,1,2.1026193633952253,9.150402639000015E7,15169.765648209574,0.07
Cortland,24235,21995,2240,9.2,24200,22000,2200,9.1,24240,22165,2075,8.6,24324,22183,2141,8.8,23068,4.478353717724714,1869,1786,1227,269,0,1.9798097456804504,4.839586996000009E7,9395.431947194736,0.00,22032,4.565271446332367,1658,1680,1250,237,1,2.0132615002072107,4.6768216929999776E7,9690.886226688723,-0.04,23532,4.496846932925664,1715,1790,1452,276,0,2.0552264475444297,5.1471560529999845E7,9835.956531626189,0.07,18733,3.8254033081478456,1579,1845,1247,226,0,2.0245047988564426,4.371653044000011E7,8927.206542781318,-0.20
Delaware,22199,20276,1923,8.7,22105,20130,1975,8.9,21612,19725,1887,8.7,21566,19655,1911,8.9,5791,4.489147286821705,380,675,226,9,0,1.8945736434108527,1.1414377500000002E7,8848.354651162792,0.00,5820,4.166070150322119,417,700,269,11,0,1.9098067287043665,1.2354523420000002E7,8843.610178954905,0.01,5217,3.931424265259985,417,676,228,6,0,1.8666164280331574,1.141092406E7,8599.038477769405,-0.10,4703,4.712424849699399,340,495,155,8,0,1.8306613226452906,9890601.479999993,9910.422324649291,-0.10
Dutchess,144400,133175,11225,7.8,146725,135247,11478,7.8,145003,133965,11038,7.6,144874,133413,11461,7.9,179782,5.12974006334351,13268,13234,6821,1724,0,1.9144291950808914,7.449008599000463E8,21254.340168917348,0.00,175186,4.945962732919255,12641,13530,7164,2080,5,1.9625352907961604,7.338457060899712E8,20718.39938142211,-0.03,190011,5.376046853779991,12008,13532,7553,2251,0,2.0013297872340425,1.1641021645800183E9,32936.34462935769,0.08,169976,5.267307096374341,10711,12250,7174,2134,1,2.0225906414626587,1.1111837173100064E9,34433.95467338105,-0.11
Erie,469242,430674,38568,8.2,466301,427480,38821,8.3,461693,424825,36868,8,462497,423943,38554,8.3,716486,5.418769805555765,46895,48855,28462,8004,7,1.9815538900191343,2.8462578045900335E9,21526.192905848708,0.00,715241,5.521987863440545,42888,48476,29320,8841,1,2.03174652193382,2.9141315908500185E9,22498.429588268136,-0.00,694838,5.382168861347792,39770,48026,31269,10033,2,2.089550735863672,2.9443847249999433E9,22807.00793958128,-0.03,689809,5.340567031061286,37764,47833,32785,10782,0,2.1284026508934377,3.1990619206100307E9,24767.442326112778,-0.01
Essex,18289,16601,1688,9.2,18082,16356,1726,9.5,17691,16027,1664,9.4,17630,15877,1753,9.9,2048,2.9049645390070924,422,209,67,7,0,1.5163120567375887,5403362.3199999975,7664.343716312053,0.00,1887,2.9857594936708862,144,362,121,5,0,1.9794303797468353,4950965.540000003,7833.806234177219,-0.08,1743,3.169090909090909,110,309,128,3,0,2.0436363636363635,4579198.789999997,8325.815981818178,-0.08,1477,3.2749445676274944,100,233,117,1,0,2.0421286031042127,3999683.669999999,8868.478203991128,-0.15
Franklin,22962,20984,1978,8.6,22749,20673,2076,9.1,22393,20332,2061,9.2,22256,20097,2159,9.7,26527,4.150680644656548,2270,2613,1278,230,0,1.9167579408543265,7.149479439000005E7,11186.793051165709,0.00,26390,4.085771791298963,2183,2534,1460,280,2,1.97414460442793,7.58404411400001E7,11741.82398823349,-0.01,25812,4.120031923383879,2086,2395,1418,366,0,2.0102154828411813,8.025463776999985E7,12809.998047885052,-0.02,23458,3.985389058783554,2149,2072,1321,344,0,1.9762147468569486,8.119351297000016E7,13794.344711179097,-0.09
Fulton,27169,24524,2645,9.7,27217,24437,2780,10.2,26802,24086,2716,10.1,26698,23872,2826,10.6,16700,4.115327747658945,1944,1393,640,81,0,1.7185805815672746,5.23809319300002E7,12908.066025135584,0.00,16235,3.9482003891050583,1378,1715,890,129,0,1.9440661478599222,5.6023128819999926E7,13624.301755836557,-0.03,15927,4.122961428941237,1244,1571,927,121,0,1.980585037535594,6.0345700229999915E7,15621.460064716519,-0.02,14067,4.003130335799659,1049,1428,846,175,16,2.032726237905521,6.425635054999999E7,18285.8140438247,-0.12
Genesee,32997,30446,2551,7.7,32644,30085,2559,7.8,32008,29565,2443,7.6,31747,29253,2494,7.9,26600,5.0274050274050275,1906,1931,1230,224,0,1.9569079569079568,6.42399552599999E7,12141.363685503668,0.00,26503,5.062655205348615,1856,1887,1267,225,0,1.973447946513849,6.577528631999969E7,12564.524607449797,-0.00,28582,5.61311861743912,1644,1648,1444,356,0,2.100549882168107,7.042795514999981E7,13831.098811861708,0.08,23697,4.7394,1849,1559,1271,321,0,2.0128,6.3814452719999865E7,12762.890543999973,-0.17
Herkimer,31077,28572,2505,8.1,31444,28757,2687,8.5,30596,27957,2639,8.6,30291,27570,2721,9,4088,3.8933333333333335,289,621,134,6,0,1.8638095238095238,9845369.300000008,9376.542190476199,0.00,4418,3.94816800714924,313,644,154,8,0,1.872207327971403,1.058608327999999E7,9460.306773905264,0.08,3963,3.908284023668639,277,588,141,8,0,1.8816568047337279,9683077.170000004,9549.385769230772,-0.10,3670,3.963282937365011,251,537,129,9,0,1.8876889848812095,1.0059435679999981E7,10863.321468682485,-0.07
Jefferson,49369,44949,4420,9,49807,45046,4761,9.6,48850,43984,4866,10,48149,43267,4882,10.1,58935,4.922736384898095,5435,3802,2222,512,1,1.8169896424991647,1.651954198799996E8,13798.481446708955,0.00,60357,4.9844743579156,5530,3720,2316,541,2,1.823602279296391,1.7171895597E8,14181.101327112065,0.02,55992,4.879051934471941,5043,3717,2217,499,0,1.8407110491460439,1.646525107299999E8,14347.55234663645,-0.07,52990,4.443605870020964,5326,3809,2299,491,0,1.8285115303983228,1.6367759358999988E8,13725.584368134163,-0.05
Kings,1121965,1011576,110389,9.8,1123305,1007807,115498,10.3,1124851,1014948,109903,9.8,1138237,1025201,113036,9.9,1715745,5.686320973579202,124793,109067,51262,16567,43,1.8658312674824016,7.182238999900289E9,23803.371866094047,0.00,1675576,5.62277599178518,116271,109504,54159,17931,133,1.9110195370438727,7.403046322160107E9,24842.604051571172,-0.02,1639243,5.5930061960912765,112831,106444,55527,18274,12,1.9290997925537723,7.606243411689716E9,25952.080643662368,-0.02,1626663,5.547017902813299,111056,106889,56908,18396,1,1.9408081841432225,7.679433641770644E9,26187.326996660337,-0.01
Lewis,12716,11586,1130,8.9,12622,11452,1170,9.3,12416,11202,1214,9.8,12208,10970,1238,10.1,6932,3.1944700460829494,921,851,363,35,0,1.7751152073732719,1.8529449889999997E7,8538.917,0.00,6032,3.201698513800425,729,738,378,39,0,1.855095541401274,1.6039011179999981E7,8513.275573248398,-0.13,6015,3.116580310880829,790,765,339,36,0,1.8036269430051814,1.651950743999999E7,8559.33027979274,-0.00,5497,2.8481865284974095,801,768,334,27,0,1.7860103626943005,1.511509356999998E7,7831.654699481855,-0.09
Livingston,32047,29317,2730,8.5,32516,29744,2772,8.5,32062,29492,2570,8,32082,29411,2671,8.3,11284,3.6565132858068696,1165,1355,498,68,0,1.8279325988334414,3.2911241590000004E7,10664.69267336358,0.00,9857,3.6697691734921816,981,1068,541,96,0,1.9076693968726732,3.208118140000003E7,11943.850111690257,-0.13,9219,3.445067264573991,1044,1050,502,80,0,1.8572496263079223,3.0777562490000013E7,11501.33127428999,-0.06,7483,3.4869524697110905,840,814,422,70,0,1.8704566635601119,2.400387725000003E7,11185.404123951552,-0.19
Madison,35980,33034,2946,8.2,36378,33345,3033,8.3,35972,32979,2993,8.3,35839,32733,3106,8.7,21840,3.7180796731358527,2619,2216,924,115,0,1.7505958461014641,8.083672365000029E7,13761.784754851938,0.00,22083,3.958945858730728,2229,2162,1040,147,0,1.839548225170312,8.383387463000026E7,15029.378743277208,0.01,20476,3.855394464319337,1980,2136,1035,160,0,1.882319713801544,8.124374655000006E7,15297.25975334213,-0.07,18525,3.6252446183953033,1889,2126,936,159,0,1.87573385518591,8.104858696000025E7,15860.780227005918,-0.10
Manhattan,933518,855447,78071,8.4,925096,850338,74758,8.1,924688,855500,69188,7.5,936614,864142,72472,7.7,2573129,5.5846047999583295,188736,166712,82163,23128,15,1.869025553766218,1.816032426327924E10,39414.360511855004,0.00,2458406,5.52976424781309,171139,162813,85258,25358,9,1.920861852952357,1.8640357545808655E10,41928.29936278452,-0.04,2339312,5.4550525378118335,160193,157889,84998,25748,6,1.9447082087707597,1.884303388278467E10,43940.158389457625,-0.05,2325423,5.383260064865166,155845,159199,88964,27953,12,1.9745377604618808,1.9889327482933105E10,46042.98760092206,-0.01
Monroe,374249,344457,29792,8,370765,340872,29893,8.1,368538,340256,28282,7.7,368654,339322,29332,8,583956,5.1935360506585795,38601,40805,25061,7968,4,2.0212381824811674,1.97753827618993E9,17587.65442764459,0.00,572830,5.2406568775444855,36743,38723,25198,8637,4,2.052339783175518,2.012626612519988E9,18412.94188298786,-0.02,590455,5.230403316532168,37373,40055,26357,9099,5,2.0635314335320536,2.14061589149001E9,18962.12998157491,0.03,580741,5.326384239344773,34831,39327,25831,9041,1,2.0832790674211923,2.1912591718900247E9,20097.57932964042,-0.02
Montgomery,24357,22024,2333,9.6,24043,21637,2406,10,23700,21334,2366,10,23686,21228,2458,10.4,35851,5.034545709872209,1943,2632,2070,476,0,2.1515236624069654,8.109005215999979E7,11387.452908299367,0.00,34467,4.927376697641172,1796,2736,2039,424,0,2.1559685489635454,8.295301368000017E7,11858.901169406743,-0.04,33237,4.888513016620092,1870,2624,1893,412,0,2.1245771436976026,8.735592334000021E7,12848.348777761466,-0.04,31562,4.857186826715912,1767,2489,1783,459,0,2.143736534318252,9.109061671000025E7,14018.254341335834,-0.05
