County,Force_2009,Employed_2009,Unemployed_2009,UnemployedPercent_2009,Force_2010,Employed_2010,Unemployed_2010,UnemployedPercent_2010,Force_2011,Employed_2011,Unemployed_2011,UnemployedPercent_2011,Force_2012,Employed_2012,Unemployed_2012,UnemployedPercent_2012,StayDays_2009,AvgStay_2009,Sev1_2009,Sev2_2009,Sev3_2009,Sev4_2009,Sev0_2009,AvgSev_2009,Charges_2009,AvgCharges_2009,DeltaPercent_2009,StayDays_2010,AvgStay_2010,Sev1_2010,Sev2_2010,Sev3_2010,Sev4_2010,Sev0_2010,AvgSev_2010,Charges_2010,AvgCharges_2010,DeltaPercent_2010,StayDays_2011,AvgStay_2011,Sev1_2011,Sev2_2011,Sev3_2011,Sev4_2011,Sev0_2011,AvgSev_2011,Charges_2011,AvgCharges_2011,DeltaPercent_2011,StayDays_2012,AvgStay_2012,Sev1_2012,Sev2_2012,Sev3_2012,Sev4_2012,Sev0_2012,AvgSev_2012,Charges_2012,AvgCharges_2012,DeltaPercent_2012
Nassau,690713,642355,48358,7,688309,639362,48947,7.1,684833,638050,46783,6.8,691336,642463,48873,7.1,1197706,5.498124761865414,86623,76297,42248,12664,7,1.912499598327205,7.931109432830188E9,36408.124499424746,0.00,1174442,5.444894666567762,81594,76479,44205,13417,1,1.9510561160151325,8.306140473750502E9,38508.55126544072,-0.02,1155106,5.434284128171472,77266,75903,44966,14416,8,1.9836092567240156,8.802515899091179E9,41412.10628150856,-0.02,1085165,5.4363715608280065,72388,70880,42333,14005,6,1.9896950083161333,9.21812504570059E9,46180.214845302835,-0.06
Niagara,113353,102704,10649,9.4,112135,101754,10381,9.3,110464,101020,9444,8.5,110773,100810,9963,9,121295,5.26522550679342,8688,9030,4366,953,0,1.8951252333203108,2.6136524566000134E8,11345.454948995153,0.00,114570,5.342504080205176,7709,8454,4284,998,0,1.933364420610865,2.5371116830000225E8,11830.784252739672,-0.06,116095,5.327658207516865,7168,8953,4632,1038,0,1.978890367582947,2.6221294813999853E8,12033.084674406797,0.01,109613,5.189272357146239,6967,8912,4213,1031,0,1.9672395019646831,2.6194997805000097E8,12401.173036500542,-0.06
Oneida,110281,102034,8247,7.5,109365,100702,8663,7.9,107085,98201,8884,8.3,105982,96844,9138,8.6,181194,4.886701367350792,12290,14299,8684,1805,1,2.0000539388872407,6.120060250300124E8,16505.461987378632,0.00,179180,4.9163145475498,10827,14606,9145,1868,0,2.056357350600889,6.440300702999971E8,17670.8025654392,-0.01,161271,4.741451797842002,9287,13376,9297,2052,1,2.1208949519301443,6.316945735000154E8,18572.151045189057,-0.10,165091,4.828634103539047,9222,13720,9118,2129,1,2.121439017256508,6.656463788400018E8,19469.037111436144,0.02
Onondaga,232913,214871,18042,7.7,231017,212169,18848,8.2,227908,210031,17877,7.8,226856,208464,18392,8.1,390026,5.358604107989284,24671,27112,16491,4507,4,2.0113484921343683,1.5873744506200142E9,21809.087732637414,0.00,419856,5.505947151006492,25051,28276,17991,4934,3,2.0367451314667893,1.7988399125999835E9,23589.796244180492,0.08,424354,5.429993602047345,25199,29040,18832,5078,1,2.0484580934101086,1.968871676880008E9,25193.495545489546,0.01,431410,5.344921574943628,24646,29745,20308,6014,1,2.0952498946898928,2.1955588855000167E9,27201.710799861445,0.02
Ontario,56776,52601,4175,7.4,56750,52418,4332,7.6,56654,52520,4134,7.3,56617,52376,4241,7.5,64206,4.628460207612457,4537,5612,3110,613,0,1.9855103806228374,1.4709096427000168E8,10603.443214388817,0.00,63353,4.85277671390272,4084,5281,3082,608,0,2.0163921869015704,1.4585379611999893E8,11172.255543469853,-0.01,59541,4.69603281015853,3780,4827,3243,829,0,2.0884139127691457,1.4154873893000033E8,11164.030201908694,-0.06,56521,4.678116205926171,3564,4573,3116,829,0,2.1001489819566297,1.4153196663000086E8,11714.282952325844,-0.05
Orange,179937,165660,14277,7.9,175986,161378,14608,8.3,174406,160456,13950,8,174281,159796,14485,8.3,207549,4.773765439197737,17190,15101,8721,2464,1,1.9185086367504658,1.328588877649992E9,30558.430380430847,0.00,207405,4.828874764266257,15610,14766,9541,3029,5,1.9995110707550465,1.3757290728000815E9,32030.198896418744,-0.00,200934,4.790073424239535,14872,14477,9520,3078,1,2.019118909125584,1.3948499728600006E9,33251.88263707449,-0.03,187269,4.7038330151713055,13317,13546,9655,3294,0,2.0734954285140157,1.3916497596300027E9,34955.53500527486,-0.07
Orleans,19322,17497,1825,9.4,19345,17404,1941,10,19006,17238,1768,9.3,19188,17191,1997,10.4,10569,4.639596136962248,748,1051,443,35,1,1.8959613696224757,1.4360239969999965E7,6303.880583845464,0.00,11722,4.642376237623762,787,1191,488,59,0,1.9283168316831683,1.7491795679999977E7,6927.4438336633575,0.11,12080,4.7765915381573745,597,1251,599,82,0,2.065638592328984,1.773784729999997E7,7013.779082641348,0.03,10416,4.9411764705882355,324,1030,661,93,0,2.248102466793169,1.5778641449999994E7,7485.124027514228,-0.14
Oswego,59861,53908,5953,9.9,58487,52144,6343,10.8,57706,51676,6030,10.4,57345,51290,6055,10.6,30366,4.39768283852281,2977,2441,1274,213,0,1.815061549601738,6.715891233000009E7,9726.127781317899,0.00,29727,4.400740192450037,2731,2458,1314,251,1,1.8642487046632124,6.915907944999997E7,10238.205692079937,-0.02,27352,4.345035742652899,2439,2272,1288,291,5,1.908022239872915,6.375321641999982E7,10127.595936457477,-0.08,26574,4.346418056918548,2428,2231,1128,327,0,1.894340857049395,7.020358873999996E7,11482.431916911999,-0.03
Otsego,31541,29136,2405,7.6,31681,29255,2426,7.7,31470,29011,2459,7.8,31339,28832,2507,8,62869,4.519373157932572,4951,5166,3011,783,0,1.9731148012364317,1.8632208638000005E8,13393.86718280498,0.00,66287,4.634482276445501,4731,5521,3237,814,0,2.009368663916661,2.0395574770999956E8,14259.64816541981,0.05,65943,4.853389269154339,4196,5209,3317,865,0,2.062633399573121,2.05280747589999E8,15108.614675056966,-0.01,64685,4.8925951138340515,4132,5022,3270,797,0,2.0553664624461083,2.070602183000001E8,15661.464208456251,-0.02
Putnam,54834,51110,3724,6.8,54324,50568,3756,6.9,53869,50212,3657,6.8,53785,50169,3616,6.7,42452,4.924825986078886,3128,3239,1808,445,0,1.9501160092807424,2.716088394000021E8,31509.146102088413,0.00,41105,5.079080687013469,2573,3108,1910,502,0,2.0421351785493638,2.689972377400001E8,33238.259945632046,-0.03,37277,5.0333513367539835,2215,2846,1785,560,0,2.093167701863354,2.6634676959999958E8,35963.64698892784,-0.09,34160,4.864018225829418,2065,2767,1685,506,0,2.089990032749537,2.5188126863999963E8,35865.19559162746,-0.08
Queens,1131719,1037433,94286,8.3,1121931,1024418,97513,8.7,1119179,1028127,91052,8.1,1132491,1038514,93977,8.3,1193569,5.419573815005017,100402,75529,33782,10512,8,1.7928920733949953,5.0943751251002035E9,23131.751940445818,0.00,1166403,5.275454545454545,94585,78003,37208,11296,8,1.842600633197648,5.344461765899892E9,24172.14729036586,-0.02,1146309,5.3434253031087,87696,76970,37979,11873,9,1.8788544099344138,5.629210351088912E9,26240.101950285567,-0.02,1116213,5.355800049901157,84667,74603,37314,11821,7,1.8861629848569181,5.967056591837379E9,28631.06055235485,-0.03
Rensselaer,83635,77349,6286,7.5,83156,76601,6555,7.9,81677,75444,6233,7.6,82325,75843,6482,7.9,89894,5.319486360139654,5723,6914,3516,723,23,1.9522456950115392,2.6451076970999947E8,15652.451015444669,0.00,84507,5.404988807163416,5020,6306,3531,764,14,2.0007035497281738,2.5413658166000035E8,16254.338449632258,-0.06,80916,5.4236879147395936,4426,6073,3582,838,0,2.0557678128560894,2.611859695900006E8,17506.93542395607,-0.04,76264,5.489778289663115,3972,5458,3479,983,0,2.106032248776274,2.6118640783999857E8,18801.20989346376,-0.06
Richmond,246600,226541,20059,8.1,241777,220500,21277,8.8,240363,220425,19938,8.3,243318,222652,20666,8.5,323764,5.115886609992732,27025,22476,10285,3497,3,1.8459058875580696,1.67742293699002E9,26505.43464573555,0.00,326177,5.104571276545799,26922,22617,10652,3704,4,1.8611871860279503,1.787466841549969E9,27973.314786615894,0.01,324302,4.98274564031651,25930,23724,11615,3816,0,1.8973188906814167,1.8879662003099465E9,29007.700703847993,-0.01,297356,4.979669759185451,21651,22888,11257,3916,2,1.9570285025287202,1.9366929670999641E9,32432.812524700475,-0.08
Rockland,153364,142649,10715,7,157003,145898,11105,7.1,156597,146158,10439,6.7,156849,146033,10816,6.9,205291,5.656801961918933,16212,11877,5947,2255,0,1.8414207379240033,1.3175577697399988E9,36305.3586216968,0.00,193269,5.542240192704749,15030,11340,6281,2221,0,1.8764911676990135,1.2636379566599975E9,36236.463542670266,-0.06,193219,5.32694640494045,15440,11898,6553,2381,0,1.8862759153065725,1.3211951456599643E9,36424.65664038278,-0.00,184122,5.1560347241669,14350,11436,7125,2799,0,1.9544385326239149,1.2813726847700112E9,35882.74110249261,-0.05
Saratoga,121654,113827,7827,6.4,117855,109747,8108,6.9,116520,108740,7780,6.7,117508,109315,8193,7,47242,5.0852529601722285,2912,3315,2425,636,2,2.084068891280947,1.725919122599996E8,18578.246744886932,0.00,49672,5.003223207091056,3063,3743,2543,578,1,2.0638597904915392,1.963532090899978E8,19777.72049657512,0.05,47605,4.805188250731806,3042,3736,2551,578,0,2.0671242555768647,2.0896813853E8,21092.978553547997,-0.04,44419,5.112684162062615,2684,3089,2348,566,1,2.091390423572744,2.073089905300006E8,23861.53205916213,-0.07
Schenectady,76552,70907,5645,7.4,75589,69660,5929,7.8,74445,68769,5676,7.6,75068,69133,5935,7.9,132980,5.648867932543222,8432,8069,5202,1837,1,2.0187757529416763,6.145000198200326E8,26103.394920353112,0.00,126291,5.494735468151758,7973,8387,5096,1528,0,2.0077880264531847,5.800699082400265E8,25237.98765402134,-0.05,132454,5.730714316618354,7455,8559,5347,1752,0,2.0603989097044955,5.454650080299951E8,23599.92246917298,0.05,131004,5.631673974722724,8126,8079,5346,1710,1,2.027426704496604,5.780873918200035E8,24851.147443040303,-0.01
Schoharie,15536,14138,1398,9,15655,14189,1466,9.4,15364,13904,1460,9.5,15450,13978,1472,9.5,3103,4.666165413533834,119,383,156,7,0,2.0766917293233083,4851903.260000007,7296.09512781956,0.00,2285,4.0371024734982335,94,304,157,11,0,2.15017667844523,4129055.1399999997,7295.150424028268,-0.26,1593,3.4934210526315788,66,224,157,9,0,2.2390350877192984,3287235.569999998,7208.8499342105215,-0.30,1723,3.3198458574181116,86,254,168,11,0,2.2003853564547207,4232842.249999999,8155.765414258187,0.08
Schuyler,10024,9176,848,8.5,9958,9137,821,8.2,10028,9232,796,7.9,9963,9122,841,8.4,4302,3.301611665387567,546,436,299,22,0,1.844205679201842,1.081253908E7,8298.188089025327,0.00,4342,3.3503086419753085,543,454,270,29,0,1.834104938271605,1.1271846189999977E7,8697.412183641958,0.01,4011,3.5558510638297873,361,446,283,38,0,1.99822695035461,1.0805455830000006E7,9579.304813829793,-0.08,2975,3.4274193548387095,187,391,262,28,0,2.1509216589861753,7392387.75999999,8516.575760368652,-0.26
St Lawrence,49618,44691,4927,9.9,49422,44192,5230,10.6,48702,43579,5123,10.5,47957,42941,5016,10.5,62850,4.405888538380652,5625,5524,2689,425,2,1.8534875569575886,1.2311495255999976E8,8630.56099263931,0.00,61079,4.491763494631564,4884,5356,2873,484,1,1.9231504633034269,1.211746050899999E8,8911.207904838939,-0.03,56953,4.450148460696984,4487,4919,2841,551,0,1.9574933583372403,1.2647132045999992E8,9882.115991561175,-0.07,56087,4.551777308878429,4066,5017,2741,498,0,1.973299788995293,1.2710775898999973E8,10315.513633338722,-0.02
Steuben,45885,41396,4489,9.8,45185,40664,4521,10,44435,40194,4241,9.5,44168,39827,4341,9.8,37078,3.899663441312579,3650,3650,1784,424,0,1.8929322675641564,8.981429992000069E7,9446.182153975671,0.00,37803,3.9060756354618724,3495,3938,1823,422,0,1.9144451332920025,9.497282566000128E7,9813.269855342145,0.02,36710,4.028753292361721,2959,3687,2008,458,0,1.9961589113257243,9.213218468000023E7,10111.082603160692,-0.03,34884,3.931477516059957,2890,3350,2114,519,0,2.029527780908374,9.038446889999962E7,10186.461050377507,-0.05
Suffolk,789409,731147,58262,7.4,785392,725262,60130,7.7,782414,723772,58642,7.5,789008,728777,60231,7.6,896850,5.275153810862635,68668,58477,33361,9504,4,1.9040843695225098,5.615804307860145E9,33031.4227525977,0.00,879389,5.192271130398843,62280,60396,36172,10511,6,1.969899329849733,6.105876560170541E9,36051.58421262091,-0.02,879716,5.176505201713506,60251,61053,37619,11018,3,1.9964576566398342,6.522421098180423E9,38379.82569658489,0.00,865690,5.153376789594309,59026,60747,37267,10937,8,2.00058933833378,6.898901238340026E9,41068.55515873456,-0.02
Sullivan,35276,32171,3105,8.8,35010,31752,3258,9.3,34295,31127,3168,9.2,34190,30903,3287,9.6,24738,4.138865651664715,2279,2357,1077,264,0,1.8872343985276894,8.649186673000076E7,14470.782454408694,0.00,25142,4.344565405218593,2062,2161,1132,432,0,1.988595127008813,1.050346645700002E8,18150.106198375703,0.02,25474,4.3293677770224335,2006,2172,1193,512,1,2.0355200543847722,1.0062627765000008E8,17101.678730455485,0.01,24472,4.401438848920863,1857,2122,1161,419,1,2.0251798561151078,9.810273558999962E7,17644.37690467619,-0.04
Tompkins,56474,53118,3356,5.9,56959,53559,3400,6,56768,53430,3338,5.9,57036,53620,3416,6,32755,4.541106335782615,2730,2759,1447,276,1,1.8983779287397755,6.6065878549999826E7,9159.27887841395,0.00,29433,4.402842183994016,2420,2515,1426,324,0,1.9482423335826478,6.347078592999988E7,9494.50799252055,-0.10,30047,4.315857512209135,2656,2511,1419,376,0,1.9303361103131285,6.942316302999923E7,9971.7269505888,0.02,29937,4.272441843870415,2625,2603,1416,363,0,1.931068931068931,7.256603569999982E7,10356.22030826314,-0.00
Ulster,89670,82661,7009,7.8,88979,81642,7337,8.2,87432,80162,7270,8.3,87050,79369,7681,8.8,84022,5.625468666309588,5268,6240,2775,653,0,1.9205275843599356,3.237426540800032E8,21675.324991965936,0.00,74931,5.379109834888729,4719,6122,2526,563,0,1.923402727925341,3.365388782600017E8,24159.28774300084,-0.11,75849,5.251609776362252,4875,6227,2699,642,0,1.9382399778439383,3.668070563500001E8,25396.874357820405,0.01,70044,5.132180539273153,4377,5928,2689,653,1,1.9718640093786635,3.37785479380001E8,24749.81531213372,-0.08
Warren,36320,33413,2907,8,35875,32823,3052,8.5,35601,32639,2962,8.3,35581,32508,3073,8.6,80834,4.7409970674486805,5340,6194,4469,1047,0,2.0717302052785924,2.2420283303999785E8,13149.726278005739,0.00,81103,4.734835658824216,4729,6411,4849,1140,0,2.140113258217059,2.5233606795999885E8,14731.511936481922,0.00,80238,4.706593148756452,4703,6179,4953,1213,0,2.1569685593618018,2.7053896478999937E8,15869.249459760638,-0.01,77324,4.96781239961452,4267,5620,4539,1139,0,2.1638291037584323,2.778778528300008E8,17852.73709155161,-0.04
Wayne,47548,43539,4009,8.4,47863,43624,4239,8.9,47212,43314,3898,8.3,47248,43195,4053,8.6,19396,4.82727725236436,1516,1529,782,191,0,1.9123942259830762,4.748870857999979E7,11818.991682429018,0.00,20364,4.811909262759924,1547,1702,813,170,0,1.9068998109640831,5.214425241999991E7,12321.420704158769,0.05,19800,4.5246800731261425,1568,1742,865,201,0,1.931215722120658,5.625671607000025E7,12855.739504113404,-0.03,18549,4.695949367088607,1269,1524,894,263,0,2.0382278481012657,5.676488036999988E7,14370.855789873387,-0.06
Westchester,486110,451168,34942,7.2,476222,441216,35006,7.4,473375,440258,33117,7,474201,439882,34319,7.2,852499,6.449774919614148,54886,49127,22268,5885,9,1.8421335350860601,4.0375632582903566E9,30547.102389183707,0.00,854469,6.485040983606558,52547,49334,23439,6427,13,1.876442015786278,4.2869323364503865E9,32535.916336144404,0.00,868238,6.575119841876879,50005,50184,24773,7084,3,1.916167483282721,4.645125177759761E9,35177.28402153565,0.02,823784,6.491395070289353,46648,47985,24993,7270,8,1.9438079177961294,4.833786650749553E9,38090.104730737825,-0.05
Wyoming,20968,19066,1902,9.1,20590,18662,1928,9.4,20216,18486,1730,8.6,20158,18396,1762,8.7,14392,4.949105914718019,952,1215,665,73,3,1.9494497936726272,1.7958781239999983E7,6175.646918844561,0.00,14313,5.080937167199148,873,1283,600,61,0,1.9463968761093362,1.7652798909999985E7,6266.52428470003,-0.01,13859,5.045140152894066,769,1236,650,92,0,2.0236621769202765,1.710521377000002E7,6226.87068438297,-0.03,12159,4.977077363896848,579,1137,644,83,0,2.0945558739255015,1.762695564E7,7215.29088825215,-0.12
Yates,13190,12288,902,6.8,13218,12309,909,6.9,13100,12180,920,7,13096,12152,944,7.2,4299,3.890497737556561,221,547,299,38,0,2.139366515837104,6852628.260000007,6201.473538461545,0.00,3679,4.143018018018018,175,453,223,37,0,2.1373873873873874,5579793.909999997,6283.551700450447,-0.14,3893,4.340022296544036,147,533,193,24,0,2.10479375696767,5975521.390000004,6661.673790412491,0.06,3729,4.11135611907387,220,430,219,38,0,2.0826901874310915,7147741.24,7880.6408379272325,-0.04
